y1,y2,y3,treatment,g1,g2,g3,sub
.5242954,.5213851,.6785414,0,0,1,1,4
.771923,.6413504,.7997153,1,0,1,0,3
.9952911,.2649765,.9357653,2,1,0,1,6
.4614044,.8301587,.7155567,2,1,0,1,6
.7054915,.0408587,.5324007,1,1,0,1,6
.1180935,.0440998,.9590238,1,1,1,1,8
.3394425,.5135465,.4367857,1,0,0,1,2
.7017202,.0121332,.2357728,0,1,1,0,7
.664456,.2699544,.2861299,0,1,0,0,5
.3938049,.6251802,.5993133,1,1,0,1,6
.3336249,.926357,.3124608,1,1,1,0,7
.2595898,.4974136,.0735783,0,1,0,0,5
.4253988,.1987601,.7936099,1,0,1,0,3
.5586024,.1995371,.2556831,0,0,1,0,3
.3842501,.7945369,.0173075,1,0,0,1,2
.7689041,.9330391,.976322,2,0,0,0,1
.4834509,.5828919,.6851993,0,1,1,0,7
.8455593,.1925278,.608815,0,0,1,0,3
.3614961,.9416073,.191248,2,1,0,1,6
.2295057,.7450097,.0342817,1,1,0,0,5
.5890275,.8208064,.6855271,1,0,1,0,3
.6858596,.2550291,.0555486,1,1,1,1,8
.6318469,.2149117,.7347901,0,1,0,0,5
.4994011,.3193981,.1414571,1,1,1,0,7
.2721126,.7880294,.2080056,1,0,1,0,3
.4283982,.8185859,.7068953,1,1,0,0,5
.6767561,.0736293,.5162012,0,0,0,1,2
.2832942,.9687526,.1417852,2,1,1,1,8
.1951495,.1861815,.3318341,1,1,1,1,8
.6664225,.3015443,.4163923,1,1,0,1,6
.2736587,.8760263,.6694238,1,1,0,1,6
.9385954,.6151577,.8029757,1,1,0,0,5
.0947044,.582132,.8311517,0,1,1,0,7
.9274306,.2436416,.9849227,0,0,0,1,2
.3040667,.8672038,.8223538,0,1,0,0,5
.8274292,.297905,.3766212,0,1,1,1,8
.642099,.8891616,.159896,1,1,1,0,7
.8463193,.8291307,.7514989,1,0,0,1,2
.8010989,.5930169,.0822369,2,1,0,1,6
.8813319,.1277948,.0809195,0,1,0,1,6
.187553,.1755456,.4241093,1,0,0,0,1
.0839635,.1342347,.9111606,1,1,1,1,8
.3672537,.9155187,.0832223,1,1,1,0,7
.2798255,.0642199,.156431,2,0,1,1,4
.2417491,.0358053,.2647249,2,0,0,0,1
.3163228,.9802803,.7995789,0,1,0,0,5
.2099276,.7878665,.5390412,1,0,0,0,1
.8055217,.0769208,.7137249,0,0,0,0,1
.4549904,.7736963,.4343016,0,1,1,0,7
.1555268,.5695109,.5842062,1,1,1,0,7
.3837816,.7442132,.4210108,1,0,1,0,3
.4109612,.522866,.1284202,1,1,1,0,7
.9010494,.1437229,.9583735,2,0,0,1,2
.621205,.7958704,.7707433,1,1,0,0,5
.9920506,.8124248,.6788646,0,0,0,1,2
.9455833,.0576891,.2876638,2,0,0,1,2
.9473507,.3925374,.4059006,1,1,1,1,8
.6244867,.7012483,.7188928,1,1,0,0,5
.9240067,.350502,.5684106,0,0,1,1,4
.3877687,.8626347,.9663215,0,0,0,1,2
.2605824,.6734425,.4757945,0,0,1,1,4
.5644788,.909322,.4878654,1,1,0,0,5
.2600574,.5526849,.5174433,0,1,0,0,5
.4263628,.0093632,.0084516,1,1,0,1,6
.8922037,.0391041,.4978159,1,1,0,0,5
.4807418,.4567729,.2894831,1,1,1,0,7
.60092,.5332679,.1938731,0,0,1,1,4
.4998339,.1760183,.9861744,1,1,0,1,6
.5298404,.0081024,.9614347,1,0,0,0,1
.7569523,.7498251,.0671144,1,0,0,0,1
.5606062,.1486135,.2854255,1,0,0,0,1
.9488012,.2064033,.7184033,2,0,1,1,4
.5709232,.3247672,.5671112,0,1,1,0,7
.8247477,.303322,.9953104,1,1,0,0,5
.7407516,.8694401,.0249807,2,1,1,1,8
.0538931,.6774603,.4556558,2,0,1,1,4
.5532129,.0721425,.2986288,0,1,1,0,7
.3064627,.1855049,.8477372,2,0,0,1,2
.5801049,.8210798,.7677253,1,0,0,0,1
.7187493,.6663192,.6626116,1,1,0,1,6
.3608567,.5128762,.4104727,1,1,0,0,5
.7149912,.1060792,.5626024,1,0,1,1,4
.6433997,.5867683,.8264678,2,1,0,0,5
.1151166,.475997,.5765623,1,1,0,1,6
.0930028,.7952487,.8578778,2,1,1,0,7
.8406106,.1691613,.7810251,2,0,1,1,4
.6157293,.1155599,.1611905,0,0,1,1,4
.4263405,.636377,.7701295,2,0,1,1,4
.9250979,.161973,.6758274,1,0,1,0,3
.9419284,.5927396,.2943942,1,1,0,1,6
.3970404,.1505357,.4219854,0,0,0,0,1
.4934681,.0562039,.2523984,1,1,0,0,5
.188526,.2739917,.2330635,1,0,0,1,2
.1270342,.8382896,.757221,2,0,0,1,2
.8912111,.6762286,.4953963,1,0,0,0,1
.7111509,.0623072,.9607345,1,1,0,1,6
.7822227,.379822,.1331783,2,0,1,1,4
.6863232,.2925527,.4545513,1,0,0,0,1
.1068353,.4536976,.382212,0,1,0,1,6
.6376979,.6118419,.5021716,1,1,0,0,5
.0304317,.6795548,.6429296,1,0,1,0,3
.6567286,.3245485,.2272745,1,0,1,0,3
.6572538,.1328099,.1523565,0,1,1,0,7
.6548641,.5716004,.5785231,2,0,1,1,4
.4651091,.24735,.2441526,1,1,0,0,5
.6088593,.5847279,.7065517,2,1,1,1,8
.8245349,.1048041,.5810906,2,0,0,1,2
.8354505,.6453085,.8120851,1,1,1,0,7
.343347,.4794585,.7246271,1,0,1,1,4
.1934442,.2904598,.9220612,0,1,1,1,8
.5382432,.9078472,.5833291,1,0,1,1,4
.18685,.2244715,.5855514,1,0,1,0,3
.6812336,.8649125,.483897,1,1,0,0,5
.1083028,.7092007,.0002622,0,1,0,1,6
.4844495,.4378668,.2625746,0,0,0,0,1
.2912139,.3477434,.6173795,0,0,0,0,1
.5593198,.9870358,.4393834,0,1,0,0,5
.7146343,.1340314,.6189232,2,0,0,0,1
.110719,.3649146,.7727376,1,0,1,1,4
.0853178,.5658379,.7255233,0,0,0,1,2
.4851438,.7068517,.991842,1,1,0,1,6
.3017785,.6784102,.338218,0,1,1,0,7
.8840149,.3015582,.0615764,2,0,1,0,3
.6171374,.9613951,.8414158,0,0,1,0,3
.2088211,.5512004,.2126873,0,0,1,0,3
.3850077,.7846993,.0450663,2,1,1,0,7
.2011011,.4833182,.3764415,1,0,0,1,2
.3899919,.1637802,.8806078,0,0,0,0,1
.5796916,.9388011,.8366806,2,1,1,0,7
.4572753,.2667978,.3803103,2,0,0,0,1
.2254065,.6068389,.7756556,0,0,1,0,3
.3133563,.7097141,.2570571,2,1,1,0,7
.1773258,.3802603,.8672749,2,0,0,1,2
.4932788,.1436141,.7186776,1,1,1,1,8
.6460803,.4673519,.1447994,0,0,1,1,4
.9662628,.0896767,.8849808,1,0,0,1,2
.2003523,.8099912,.7376752,0,1,1,0,7
.8152983,.5681782,.4782917,2,1,1,0,7
.789203,.8278216,.2564567,1,0,1,1,4
.2379695,.2242502,.896749,0,1,0,1,6
.7594047,.2615204,.8705789,1,1,1,1,8
.7084396,.2865611,.8503141,1,1,1,1,8
.8129425,.1699623,.9012064,2,1,1,0,7
.4989976,.3002668,.6734074,1,0,0,1,2
.3932215,.393649,.3919708,1,0,1,0,3
.641903,.7465702,.6704738,0,0,1,1,4
.4216299,.0258105,.8620985,1,1,0,0,5
.7394794,.7219008,.3065634,0,1,0,1,6
.0112614,.6515616,.891717,1,1,1,0,7
.4037566,.2641337,.5768261,1,1,0,0,5
.1724297,.0273115,.8287288,1,1,1,0,7
.9287962,.1597452,.8791854,1,1,0,0,5
.1011794,.9141113,.6038867,1,0,0,1,2
.9813403,.313928,.1061159,2,1,1,0,7
.4495097,.6246248,.0443304,2,0,0,0,1
.3554778,.7803648,.8064215,1,0,1,1,4
.9391072,.7914369,.4539516,1,0,0,0,1
.2740664,.6305691,.3817908,0,0,1,0,3
.6860353,.9089374,.5351679,1,0,1,1,4
.1372386,.8171014,.74451,1,0,1,1,4
.4299461,.5347786,.6350358,2,0,1,0,3
.2203777,.6917886,.3503012,2,1,0,0,5
.4729263,.1192372,.6941695,1,1,1,0,7
.5212653,.2541242,.8534713,2,1,0,1,6
.0749171,.0739027,.6464474,2,1,1,0,7
.4744059,.8825288,.5114056,2,0,0,0,1
.8254816,.7332889,.4374112,2,1,1,1,8
.7303477,.548393,.4684604,1,1,0,0,5
.1089322,.0947494,.2221248,1,0,1,0,3
.0995907,.9110792,.0110596,1,0,1,1,4
.2874011,.6266231,.2000804,2,0,0,1,2
